customer_id,frequency,recency,T,monetary_value,clv
1,8.0,192.0,222.0,1194.60375,14195.301633215855
2,8.0,726.0,743.0,1099.54875,4601.114138696389
3,6.0,652.0,661.0,639.665,2388.9657795921285
4,16.0,56.0,60.0,1014.078125,50687.003470568474
5,13.0,681.0,755.0,853.3415384615383,5276.37925200092
6,7.0,384.0,474.0,526.0042857142856,2979.64910672399
7,9.0,896.0,999.0,854.3866666666667,2982.655566256436
8,11.0,309.0,311.0,1125.9718181818182,13229.667824419044
9,8.0,59.0,66.0,1065.3775,28188.855470102328
10,3.0,682.0,742.0,399.0233333333333,850.8928395808801
11,13.0,119.0,122.0,694.4238461538462,19132.295181906295
12,7.0,368.0,573.0,738.8128571428572,3530.8716533890206
13,9.0,460.0,560.0,298.0111111111111,1777.0628652862886
14,6.0,380.0,408.0,1195.0916666666667,6867.249217618923
15,11.0,654.0,697.0,906.6863636363636,5229.874298802439
16,10.0,382.0,435.0,698.018,5679.766250739129
17,5.0,63.0,67.0,502.192,9266.856248419024
18,11.0,761.0,814.0,771.9972727272728,3857.9027920675776
19,8.0,522.0,553.0,535.3787500000001,2934.5706877412463
20,9.0,48.0,60.0,1061.4411111111112,32414.51251805077
21,5.0,474.0,556.0,613.602,2351.060794141288
22,6.0,58.0,105.0,752.1116666666667,12205.015058197067
23,12.0,293.0,313.0,909.6816666666667,11450.070318102238
24,5.0,106.0,140.0,460.21400000000006,5411.5053855007845
25,9.0,775.0,880.0,878.9322222222222,3456.251066914592
26,12.0,538.0,562.0,790.445,5974.207784529101
27,14.0,603.0,663.0,718.8014285714286,5343.7431907233695
28,11.0,285.0,304.0,805.519090909091,9646.971038599953
29,7.0,727.0,736.0,995.7028571428572,3784.9478069547786
30,9.0,57.0,68.0,916.9333333333333,26268.94778691453
31,7.0,782.0,804.0,1169.4642857142858,4095.7697480794113
32,3.0,287.0,518.0,827.9066666666668,2444.6325556733987
33,6.0,373.0,385.0,1016.0349999999999,6139.8246256463935
34,5.0,824.0,888.0,766.208,1908.4982529695885
35,8.0,131.0,132.0,1007.13875,17544.292153845923
36,11.0,544.0,595.0,939.9936363636364,6264.734661217543
37,10.0,753.0,774.0,648.54,3135.2907546413285
38,12.0,468.0,487.0,921.7466666666668,7919.317255515391
39,13.0,911.0,964.0,717.2261538461539,3530.864526109299
40,9.0,396.0,516.0,878.0,5629.95033313719
41,11.0,53.0,55.0,720.2336363636364,27112.60219090583
42,8.0,156.0,165.0,571.5125,8505.94547838926
43,15.0,890.0,1050.0,979.4446666666666,5042.051566288541
44,8.0,96.0,106.0,1010.99625,20350.330485511393
45,12.0,639.0,646.0,695.2525,4630.806695479754
46,5.0,401.0,496.0,815.4399999999999,3459.9124006823963
47,15.0,346.0,377.0,861.0793333333334,11241.216382482833
48,9.0,385.0,441.0,814.27,6001.288583658377
49,10.0,236.0,261.0,652.433,8176.2271312557305
50,13.0,316.0,347.0,888.3215384615385,10982.711598133084
51,12.0,101.0,112.0,822.8791666666667,22379.23366269743
52,7.0,321.0,427.0,638.2785714285716,3963.095793816154
53,4.0,39.0,60.0,1331.9524999999999,22350.694577561597
54,11.0,449.0,458.0,754.3454545454547,6354.591085437985
55,6.0,848.0,856.0,740.0,2175.845501883671
56,10.0,815.0,828.0,684.908,3109.9375953719355
57,10.0,356.0,416.0,821.936,6953.869910255833
58,9.0,472.0,544.0,894.5588888888889,5470.693460112384
59,8.0,353.0,369.0,678.2325000000001,5306.801512991158
60,8.0,202.0,256.0,884.42875,9384.168585707035
61,7.0,206.0,227.0,686.6614285714286,7221.984398130303
62,22.0,857.0,868.0,910.7909090909092,7920.840682596869
63,6.0,268.0,284.0,1209.4616666666668,9446.336826420886
64,6.0,705.0,728.0,580.7233333333334,1984.8860437629685
65,6.0,176.0,235.0,622.5416666666666,5669.20021922047
66,10.0,375.0,399.0,720.729,6323.249137048738
67,9.0,138.0,175.0,920.1233333333334,14418.170675232945
68,12.0,907.0,919.0,1196.9025,5750.731957347449
69,5.0,291.0,433.0,1104.708,5283.660937807692
70,7.0,597.0,604.0,429.11428571428576,1956.146906989832
71,7.0,722.0,810.0,988.7471428571429,3439.2648036904293
72,11.0,84.0,88.0,935.3763636363636,27419.904402867996
73,9.0,758.0,764.0,1033.5577777777778,4635.325030124058
74,7.0,525.0,634.0,498.22999999999996,2172.860124217372
75,8.0,137.0,141.0,870.22875,14485.499993834841
76,6.0,69.0,83.0,694.0,12981.198261597428
77,9.0,336.0,347.0,529.8066666666667,4805.174352537324
78,7.0,630.0,744.0,967.8100000000001,3642.418476161541
79,10.0,889.0,936.0,828.8770000000001,3355.739147834257
80,8.0,685.0,686.0,725.29375,3267.2136084983144
81,3.0,369.0,710.0,769.5866666666667,1706.843980360899
82,7.0,750.0,888.0,1122.0442857142857,3581.989963446176
83,6.0,302.0,330.0,743.7033333333334,5127.068555872807
84,7.0,572.0,607.0,905.0414285714286,4104.708981730061
85,9.0,149.0,174.0,1093.1577777777777,17201.298229041015
86,17.0,305.0,307.0,811.9911764705882,14102.721304642899
87,11.0,867.0,871.0,720.3000000000001,3379.55296933467
88,6.0,298.0,680.0,505.24500000000006,1839.010727487879
89,17.0,500.0,507.0,951.6205882352942,10709.667030795548
90,15.0,421.0,466.0,778.6460000000001,8449.22470665227
91,8.0,625.0,667.0,842.10625,3892.0762773461647
